Date,Time,CO(GT),PT08.S1(CO),NMHC(GT),C6H6(GT),PT08.S2(NMHC),NOx(GT),PT08.S3(NOx),NO2(GT),PT08.S4(NO2),PT08.S5(O3),T,RH,AH,year_month
2004-08-04,0:00:00,1.4,1020,88.0,4.8,752,95.0,1074,97.0,1398,839,9.3,75.0,0.8799,2004-08
2004-08-04,1:00:00,1.5,1051,95.0,5.7,798,84.0,1016,89.0,1455,876,9.0,76.7,0.8825,2004-08
2004-08-04,2:00:00,1.1,965.0,83,4.1,716.0,56.0,1087.0,72.0,1383.0,827.0,8.2,79.6,0.8672,2004-08
2004-08-04,3:00:00,0.8,890.0,63,3.3,672.0,,1183.0,,1338.0,781.0,7.6,80.6,0.8437,2004-08
2004-08-04,4:00:00,,823.0,38,1.8,568.0,43.0,1366.0,57.0,1263.0,699.0,8.3,75.6,0.8302,2004-08
2004-08-04,5:00:00,0.8,869.0,68,2.8,642.0,69.0,1291.0,62.0,1288.0,723.0,8.1,72.1,0.7798,2004-08
2004-08-04,6:00:00,1.1,939.0,59,4.8,754.0,74.0,1169.0,64.0,1384.0,797.0,8.1,70.4,0.7609,2004-08
2004-08-04,7:00:00,2.6,1274.0,226,13.8,1109.0,161.0,820.0,80.0,1723.0,1138.0,8.1,70.5,0.7627,2004-08
2004-08-04,8:00:00,5.1,1512.0,802,27.1,1482.0,308.0,596.0,118.0,2189.0,1605.0,9.9,64.3,0.7859,2004-08
2004-08-04,9:00:00,4.2,1435.0,585,19.1,1271.0,300.0,676.0,130.0,1885.0,1569.0,13.0,54.2,0.809,2004-08
2004-08-04,10:00:00,2.6,1207.0,324,11.7,1041.0,189.0,813.0,113.0,1620.0,1319.0,16.5,42.6,0.7912,2004-08
2004-08-04,11:00:00,2.4,1223.0,308,12.7,1075.0,164.0,818.0,112.0,1678.0,1198.0,19.3,34.2,0.7566,2004-08
2004-08-04,12:00:00,2.1,1121.0,238,11.3,1026.0,122.0,865.0,96.0,1541.0,958.0,21.5,27.4,0.6941,2004-08
2004-08-04,13:00:00,2.6,1176.0,301,14.2,1123.0,166.0,816.0,125.0,1609.0,1068.0,20.4,26.7,0.6323,2004-08
2004-08-04,14:00:00,2.8,1144.0,294,13.9,1114.0,181.0,845.0,128.0,1551.0,1010.0,20.6,22.6,0.5432,2004-08
2004-08-04,15:00:00,2.5,1136.0,353,13.2,1089.0,127.0,856.0,101.0,1552.0,928.0,20.6,24.8,0.5931,2004-08
2004-08-04,16:00:00,1.9,1085.0,209,10.7,1004.0,106.0,888.0,95.0,1454.0,816.0,21.0,25.4,0.6264,2004-08
2004-08-04,17:00:00,3.6,1297.0,538,19.7,1287.0,192.0,723.0,138.0,1798.0,1216.0,21.5,24.5,0.6203,2004-08
2004-08-04,18:00:00,4.6,1408.0,808,24.0,1404.0,241.0,646.0,154.0,1972.0,1463.0,19.3,28.6,0.6357,2004-08
2004-08-04,19:00:00,6.3,1618.0,974,29.1,1530.0,326.0,579.0,171.0,2167.0,1791.0,18.0,32.9,0.6737,2004-08
2004-08-04,20:00:00,4.3,1319.0,544,15.8,1172.0,232.0,746.0,136.0,1699.0,1425.0,15.8,39.8,0.7096,2004-08
2004-08-04,21:00:00,1.6,1045.0,138,7.0,857.0,92.0,968.0,93.0,1410.0,922.0,15.3,41.5,0.7194,2004-08
2004-08-04,22:00:00,1.4,1058.0,92,6.3,824.0,95.0,993.0,99.0,1411.0,971.0,14.1,46.0,0.7363,2004-08
2004-08-04,23:00:00,2.0,,137,,,129.0,,106.0,,,,,,2004-08
2004-08-05,0:00:00,1.5,984,,6.4,829,99.0,1003,85.0,1516,787,13.3,61.8,0.9433,2004-08
2004-08-05,1:00:00,2.2,969,,5.6,791,102.0,1084,80.0,1446,711,13.6,59.7,0.9271,2004-08
2004-08-05,2:00:00,0.5,758,,1.5,546,27.0,1483,33.0,1252,396,14.6,53.3,0.8807,2004-08
2004-08-05,3:00:00,,767,,1.5,547,,1482,,1239,375,14.3,51.7,0.8412,2004-08
2004-08-05,4:00:00,,772,,1.2,518,,1544,,1202,343,10.9,67.5,0.8785,2004-08
2004-08-05,5:00:00,,831,,1.6,557,,1480,,1257,401,7.4,85.2,0.8808,2004-08
2004-08-05,6:00:00,,871,,2.6,628,,1243,,1329,518,8.7,81.5,0.919,2004-08
2004-08-05,7:00:00,,995,,5.9,808,,1028,,1479,685,10.3,75.6,0.9458,2004-08
2004-08-05,8:00:00,,1093,,8.5,918,,857,,1589,939,11.0,75.0,0.9821,2004-08
2004-08-05,9:00:00,,1079,,7.7,885,,884,,1588,974,13.6,66.1,1.0236,2004-08
2004-08-05,10:00:00,,1084,,6.9,852,,910,,1575,959,14.7,63.1,1.0488,2004-08
2004-08-05,11:00:00,,1204,,10.1,982,,791,,1739,1067,13.8,72.3,1.1361,2004-08
2004-08-05,12:00:00,,1213,,11.1,1018,,760,,1778,1061,13.3,76.8,1.1703,2004-08
2004-08-05,13:00:00,,1124,,9.2,949,,827,,1671,1008,16.2,60.0,1.0937,2004-08
2004-08-05,14:00:00,,945,,4.3,726,,1053,,1432,637,16.3,55.3,1.0146,2004-08
2004-08-05,15:00:00,,964,,6.5,833,,1003,,1489,647,20.0,40.4,0.9354,2004-08
2004-08-05,16:00:00,,903,,5.4,786,,1073,,1375,523,19.8,35.4,0.8099,2004-08
2004-08-05,17:00:00,,918,,7.1,863,,992,,1408,539,19.8,33.6,0.767,2004-08
2004-08-05,18:00:00,,1028,,9.5,961,,913,,1502,649,17.8,38.5,0.7763,2004-08
2004-08-05,19:00:00,,1175,,17.0,1209,,720,,1829,1071,16.7,44.6,0.8393,2004-08
2004-08-05,20:00:00,,1215,,15.4,1161,,714,,1802,1237,15.1,51.8,0.8816,2004-08
2004-08-05,21:00:00,,1072,,9.9,976,,835,,1603,1018,14.1,56.2,0.9028,2004-08
2004-08-05,22:00:00,,1070,,9.3,952,,858,,1573,966,13.8,58.3,0.9147,2004-08
2004-08-05,23:00:00,,1021,,6.9,853,,979,,1457,901,13.7,59.7,0.9285,2004-08
2004-08-04,0:00:00,1.4,1020,88.0,4.8,752,95.0,1074,97.0,1398,839,9.3,75.0,0.8799,2004-08
2004-08-04,1:00:00,1.5,1051,95.0,5.7,798,84.0,1016,89.0,1455,876,9.0,76.7,0.8825,2004-08
2004-08-04,2:00:00,1.1,965.0,83,4.1,716.0,56.0,1087.0,72.0,1383.0,827.0,8.2,79.6,0.8672,2004-08
2004-08-04,3:00:00,0.8,890.0,63,3.3,672.0,,1183.0,,1338.0,781.0,7.6,80.6,0.8437,2004-08
2004-08-04,4:00:00,,823.0,38,1.8,568.0,43.0,1366.0,57.0,1263.0,699.0,8.3,75.6,0.8302,2004-08
2004-08-04,5:00:00,0.8,869.0,68,2.8,642.0,69.0,1291.0,62.0,1288.0,723.0,8.1,72.1,0.7798,2004-08
2004-08-04,6:00:00,1.1,939.0,59,4.8,754.0,74.0,1169.0,64.0,1384.0,797.0,8.1,70.4,0.7609,2004-08
2004-08-04,7:00:00,2.6,1274.0,226,13.8,1109.0,161.0,820.0,80.0,1723.0,1138.0,8.1,70.5,0.7627,2004-08
2004-08-04,8:00:00,5.1,1512.0,802,27.1,1482.0,308.0,596.0,118.0,2189.0,1605.0,9.9,64.3,0.7859,2004-08
2004-08-04,9:00:00,4.2,1435.0,585,19.1,1271.0,300.0,676.0,130.0,1885.0,1569.0,13.0,54.2,0.809,2004-08
2004-08-04,10:00:00,2.6,1207.0,324,11.7,1041.0,189.0,813.0,113.0,1620.0,1319.0,16.5,42.6,0.7912,2004-08
2004-08-04,11:00:00,2.4,1223.0,308,12.7,1075.0,164.0,818.0,112.0,1678.0,1198.0,19.3,34.2,0.7566,2004-08
2004-08-04,12:00:00,2.1,1121.0,238,11.3,1026.0,122.0,865.0,96.0,1541.0,958.0,21.5,27.4,0.6941,2004-08
2004-08-04,13:00:00,2.6,1176.0,301,14.2,1123.0,166.0,816.0,125.0,1609.0,1068.0,20.4,26.7,0.6323,2004-08
2004-08-04,14:00:00,2.8,1144.0,294,13.9,1114.0,181.0,845.0,128.0,1551.0,1010.0,20.6,22.6,0.5432,2004-08
2004-08-04,15:00:00,2.5,1136.0,353,13.2,1089.0,127.0,856.0,101.0,1552.0,928.0,20.6,24.8,0.5931,2004-08
2004-08-04,16:00:00,1.9,1085.0,209,10.7,1004.0,106.0,888.0,95.0,1454.0,816.0,21.0,25.4,0.6264,2004-08
2004-08-04,17:00:00,3.6,1297.0,538,19.7,1287.0,192.0,723.0,138.0,1798.0,1216.0,21.5,24.5,0.6203,2004-08
2004-08-04,18:00:00,4.6,1408.0,808,24.0,1404.0,241.0,646.0,154.0,1972.0,1463.0,19.3,28.6,0.6357,2004-08
2004-08-04,19:00:00,6.3,1618.0,974,29.1,1530.0,326.0,579.0,171.0,2167.0,1791.0,18.0,32.9,0.6737,2004-08
2004-08-04,20:00:00,4.3,1319.0,544,15.8,1172.0,232.0,746.0,136.0,1699.0,1425.0,15.8,39.8,0.7096,2004-08
2004-08-04,21:00:00,1.6,1045.0,138,7.0,857.0,92.0,968.0,93.0,1410.0,922.0,15.3,41.5,0.7194,2004-08
2004-08-04,22:00:00,1.4,1058.0,92,6.3,824.0,95.0,993.0,99.0,1411.0,971.0,14.1,46.0,0.7363,2004-08
2004-08-04,23:00:00,2.0,,137,,,129.0,,106.0,,,,,,2004-08
2004-08-05,0:00:00,1.5,984,,6.4,829,99.0,1003,85.0,1516,787,13.3,61.8,0.9433,2004-08
2004-08-05,1:00:00,2.2,969,,5.6,791,102.0,1084,80.0,1446,711,13.6,59.7,0.9271,2004-08
2004-08-05,2:00:00,0.5,758,,1.5,546,27.0,1483,33.0,1252,396,14.6,53.3,0.8807,2004-08
2004-08-05,3:00:00,,767,,1.5,547,,1482,,1239,375,14.3,51.7,0.8412,2004-08
2004-08-05,4:00:00,,772,,1.2,518,,1544,,1202,343,10.9,67.5,0.8785,2004-08
2004-08-05,5:00:00,,831,,1.6,557,,1480,,1257,401,7.4,85.2,0.8808,2004-08
2004-08-05,6:00:00,,871,,2.6,628,,1243,,1329,518,8.7,81.5,0.919,2004-08
